# ID,Mahalanobis,Angle-based Outlier Detector (ABOD),Cluster-based Local Outlier Factor (CBLOF),Feature Bagging,Histogram-base Outlier Detection (HBOS),Isolation Forest,K Nearest Neighbors (KNN),Average KNN,Local Outlier Factor
peptide_pm_1,0,0,0,0,0,0,0,0,0
peptide_pm_2,0,0,0,0,0,0,0,0,0
peptide_pm_3,1,1,1,1,1,1,1,1,1
peptide_pm_4,0,0,0,0,0,0,0,0,0
peptide_pm_5,0,0,0,0,0,0,0,0,0
peptide_pm_6,0,0,0,0,0,0,0,0,0
peptide_pm_7,0,0,0,0,0,0,0,0,0
peptide_pm_8,0,0,0,0,0,0,0,0,0
peptide_pm_9,0,0,0,0,0,0,0,0,0
peptide_pm_10,0,0,0,0,0,0,0,0,0
peptide_pm_11,0,0,0,0,0,0,0,0,0
peptide_pm_12,0,0,0,0,0,0,0,0,0
peptide_pm_13,1,0,1,1,0,0,1,0,1
peptide_pm_14,0,0,0,0,0,0,0,0,0
peptide_pm_15,0,0,0,0,0,0,0,0,0
peptide_pm_16,0,0,0,0,0,0,0,0,0
peptide_pm_17,0,0,0,0,0,0,0,0,1
peptide_pm_18,1,1,1,1,0,0,1,0,1
peptide_pm_19,0,0,0,0,0,0,0,0,0
peptide_pm_20,0,0,0,0,0,0,0,0,0
peptide_pm_21,0,0,0,0,0,0,0,0,0
peptide_pm_22,1,0,0,0,0,0,0,0,0
peptide_pm_23,0,0,0,0,0,0,0,0,0
peptide_pm_24,0,0,0,0,0,0,0,0,0
peptide_pm_25,0,0,0,0,0,0,0,0,0
peptide_pm_26,0,0,0,0,0,0,0,0,0
peptide_pm_27,0,0,0,0,0,0,0,0,0
peptide_pm_28,0,0,0,0,0,0,0,0,0
peptide_pm_29,0,1,0,0,1,1,0,0,1
peptide_pm_30,1,0,1,0,0,0,0,0,0
peptide_pm_31,0,0,0,0,0,0,0,0,0
peptide_pm_32,1,1,0,1,0,0,1,0,0
peptide_pm_33,0,0,0,0,0,0,0,0,0
peptide_pm_34,0,0,0,0,0,0,0,0,0
peptide_pm_35,0,0,0,0,1,0,0,0,0
peptide_pm_36,0,0,0,0,0,0,0,0,0
peptide_pm_37,0,0,0,0,0,0,0,0,0
peptide_pm_38,0,0,0,0,0,0,0,0,0
peptide_pm_39,0,0,0,0,0,0,0,0,0
peptide_pm_40,0,0,0,0,0,0,0,0,0
peptide_pm_41,1,0,0,0,0,0,1,0,0
peptide_pm_42,0,0,0,0,0,0,0,0,0
peptide_pm_43,1,1,1,1,0,1,1,1,1
peptide_pm_44,0,0,0,0,0,0,0,0,0
peptide_pm_45,0,0,0,0,0,0,0,0,0
peptide_pm_46,0,0,0,0,0,0,0,0,0
peptide_pm_47,0,0,1,0,0,0,0,0,0
peptide_pm_48,0,0,0,0,0,0,0,0,0
